imgname,CVD19,GGO,Csld,CrPa,Aibr,InSep,,,整理日期,来源
lungadenocarcinomas_LungCT-Diagnosis_004_30.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_004_38.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_004_46.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_006_30.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_006_40.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_006_61.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_013_19.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_013_28.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_013_41.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_014_24.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_014_31.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_014_42.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_019_18.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_019_27.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_019_35.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_020_28.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_020_32.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_020_42.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_022_34.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_022_39.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_022_47.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
lungadenocarcinomas_LungCT-Diagnosis_022_52.png,,,,,,,,,5.13,https://wiki.cancerimagingarchive.net/display/Public/LungCT-Diagnosis
Aspiration_GTnegTestneg3.jpg,,,,,,,,,5.14,Test data of HKU students
Bacterial_GTnegTestneg1.jpg,,,,,,,,,5.14,Test data of HKU students
Bacterial_GTnegTestneg4.jpg,,,,,,,,,5.14,Test data of HKU students
Bacterial_GTnegTestpos1.jpg,,,,,,,,,5.14,Test data of HKU students
H1N1_GTnegTestpos2.jpg,,,,,,,,,5.14,Test data of HKU students
HIV_GTnegTestneg5.jpg,,,,,,,,,5.14,Test data of HKU students
Interstitial_GTnegTestneg6.jpg,,,,,,,,,5.14,Test data of HKU students
Lobar_GTnegTestneg2.jpg,,,,,,,,,5.14,Test data of HKU students
Lobar_GTnegTestneg7.jpg,,,,,,,,,5.14,Test data of HKU students
Pneumonia_GTnegTestneg8.jpg,,,,,,,,,5.14,Test data of HKU students
